relative_path,bytes,sha256
baselines/trace/comparisons/LogisticRegression/paired_seed_comparisons.csv,960,bd62cd546a49b3a12785632bd3eea30b90e8ae301d6d7b8093e64efdcd040f9c
baselines/trace/comparisons/RandomForest/matched_seed_values.csv,688,6fb9a4c3d413a0b33b373bb3dd60115a2c4c0a5fb2c191992bf2a93d992a938f
baselines/trace/comparisons/RandomForest/paired_seed_comparisons.csv,871,6fbf2f2de4473129cc601141f41799f11ae1a8bc2119d41d1fb5db1c6010992d
baselines/trace/dataset_manifest.json,482,1156647d824fcae044ce0a6d0ccb4dc6cee51759175e922bd471c88dfc198ef4
baselines/trace/xthgnn_seed_metrics.csv,2040,e77451676a3a85b0ac8ef587363f1001d710bb2558e7cd528c0c55d421ebed03
code/X_THGNN_Reproduction_v3.py,176653,69115b2d4224f438885736d3772a7bd3928e6c6ea8c8e0b26c937737921122ca
code/build_v2_package.py,3638,11a114cd42868f481c44370ecef30ebfbd85e8f511d120133a7e2de5154ac930
code/generate_paired_comparisons.py,1275,f89d595068504dffa57746128c6c8606906a09014adabd85794c080aefd2fe04
code/requirements-v2.txt,141,4dec9c91215f973945323e8b9f439189fbf7b58cb976904f061bc95950f31bfd
code/requirements-xthgnn.txt,178,492217724183d7b399d770f9cebf670ffca3e3f1e85ca077b72354d927207d97
code/run_graph_baselines_v2.py,10350,2f386416856503f0882209741ae362f6ceced4b8a41d019122aeb0c370d97c66
code/run_resource_bounded_baselines.py,2464,ddf66d0095bb3dd121750c10e524450db38e2955de26ca325eafb27e2a0ba0b3
code/run_v2_graph_baseline_matrix.py,2361,0b822fbcc66b7e892fd02f5e05d175aec27b4d11e383634080778530cde3998b
code/summarize_v2.py,9689,5d8f645fd893ba08da8393c79f790bbcf756f581e38dc0df17b514dc61c6ed2a
configuration/manuscript_config_v3.yaml,3036,d1d0b72e8e831c389f513089082d3c058effef24a1ae563c9c63ab258ec60d5b
configuration/manuscript_config_v4.yaml,3624,2767eee807b08b66e00b4fc1158692e74a865582f3c7d903b1c56bad26d2bc4d
documentation/README_REPRODUCTION.md,4302,599bbadd310e376983a9e1d839fd1cc9004376b782cb102e69a7d1919bf6891b
documentation/SUBMISSION_ARTIFACT_CHECKLIST.md,2643,6280860607aade9f51f8fd20e634c0a489d8f286b64477b4307c3f302576a70b
documentation/VERSION_2_PROTOCOL.md,1565,889bef2ddfaf87389d2d680107ea0164ba43feafacc13f9d2c9612458b1d132f
environment/pip_freeze.txt,492,a7b34b317d9704ff5e03f0c6c5e4876130c50f89637857a1aefdd5f839ae40f1
environment/runtime.json,208,13ed25c68e21b88b67dc1fc5f2f3b762efeda7e978d7d96d927a5e2c75348f59
figures/figure2_detection_variability.png,169659,a52b1cc544e38592586555521a1cc01827aa71a4a73ec952f0c679fa403ab64f
figures/figure3_latency_fidelity.png,197393,738c082b20041b69b223f91995691d1aea1b61008bc7e8c55ea95f9d607cdfe5
figures/figure_generation_metadata.json,374,c4df4efc6d60ea87fbc139e867c8b1e415d5f4907149169892553700d6ca22cb
licenses/MAGIC_LICENSE.txt,1066,d850317c0e61fb2901138098acaf5795d6f78451e1773ce840b95371ebbbe35d
licenses/STREAMSPOT_LICENSE.txt,11357,b40930bbcf80744c86c46a12bc9da056641d722716c378f5659b9e555ef833e1
licenses/THREATRACE_LICENSE.txt,1073,c9b1d1b954a6b171c44e75e424b91e801b5fa3e16da5fb9748284e6d63d85dbb
normalized/cadets_5000.csv,502226,b03cd41157fd4dcc550da4fce692ef6096d90744a8ee72d8ed389be389da71c5
normalized/cadets_5000.csv.extract.json,2861,2c8831590f43337fae46c60f48554244c91160f406865faa185c1a2f67e352a2
normalized/streamspot_5000.csv,496123,6a719414938da3df99ad7a573eb378db8eb4ef6e071c076667c73431a558c00f
normalized/streamspot_5000.csv.extract.json,808,e7d9bfb5374b2be88b0c68fffa8b599188b2a86a8528820c20981430ec63de4e
normalized/theia_5000.csv,503678,c3456345a985724380b1b073451133302d83b316d3a3c1841da8245ff8a79cba
normalized/theia_5000.csv.extract.json,2848,cb245e5bfca7b61bd6032c3d247e94e250d04ebf90dcb6e3b8ae6f41662143a2
normalized/trace_5000.csv,502989,12826648fe873d5b0f94a41484d3fac5999a527f26feca67ededefc8eda49dce
normalized/trace_5000.csv.extract.json,2848,95b36bb425b5b48c19dce514a470848940a8b47f17b00298e5d40ca0736c7413
reports/explanation_metric_diagnostic.json,586,6ecc8b08ccf32e4932966d9bfe028d57ffb22036b63afc6de87d507ce8e18921
reports/self_test_locked/baselines/baseline_metadata.json,332,5024f954959ad6d63d80e144e3e42006e29a5083200e821178f2679a7ddf5c9f
reports/self_test_locked/baselines/baseline_seed_metrics.csv,577,dbe5d6c07ceb1210f71e4e4bbb9eff9965ff58fc4464bb5ee4a3807c940ce3aa
reports/self_test_locked/baselines/baseline_summary.csv,1030,5db7f406ebb26f2c12fc84f5f97b1f213c7a417862777fd10b6cd79d882d42ce
reports/self_test_locked/baselines/dataset_manifest.json,502,48764db44fd10cdae2eeb5c7648cfebd4b774a1c7741179a200ea4a47de45723
reports/self_test_locked/manuscript_config.yaml,3036,d1d0b72e8e831c389f513089082d3c058effef24a1ae563c9c63ab258ec60d5b
reports/self_test_locked/pilot/pilot_analysis_metadata.json,358,090dfeee8a73c763eb45e7f308766a689b615c17efc148c5161f9c306c6b38f2
reports/self_test_locked/pilot/pilot_paired_summary.csv,852,1913fab53dd1bfdde45bcde60a5e7a1379d1e2c3219fae4c52501f660bacbf2f
reports/self_test_locked/pilot/pilot_participant_differences.csv,2085,7f1a193ba22f5b87b0f88036a6183f49131436109b0bba715a0f963e71a65788
reports/self_test_locked/self_test_report.json,397,9a45dbcbcc0080c5f458804b24a1b8017accb520dddf9feea3bf80e3fd3bce39
reports/self_test_locked/synthetic_events.csv,12352,a351ecff5bb5688e2e4ded38a59be9b5e3396349ae2e2c708ff92ac4c63f638f
reports/self_test_locked/synthetic_ground_truth.txt,111,4b92396a71dcbecacd4adefc08a73c9df33a7b82e43198c1100432ff16c467b0
reports/self_test_locked/synthetic_pilot.csv,2773,608fc2c6f0620140587a2b69f3fba0fc145a4cc1ac1072603ac37318b8cc8c67
reports/statistical_resolution.json,465,416286234b9537b90a3c4735750c5cc523eb5de03e6d7a022967fce1ee5cb393
reports/training_budget_diagnostic.json,4205,1020cb57c35e35ccdf47c859973f4be09ce8ec8a1d769be453042e285ff95021
runs/cadets/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/cadets/seed_11/checkpoint.pt,179246,31c290cc9a75f9ba9ec05c764e4f43c54f729c3bd3c787fed65ade5f15c3ad07
runs/cadets/seed_11/compactness_validation.json,1438,b093a4808c3e19c017858a38ef8b2c10ba51d06078a751e708338bbb39d188f2
runs/cadets/seed_11/config_resolved.json,5229,a3886187aaf47cc00c1c3c10f773f7b15b3d3a3488f902d340b3b63e47381248
runs/cadets/seed_11/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
runs/cadets/seed_11/edge_predictions.csv,19799,d5da9ad023ca491ffd6860a7c7fcf388cfef60db9176a77e1e2abcc0704f2c1e
runs/cadets/seed_11/explanation_metrics.json,4172,50a77520f1875d8a5c97dbc918cb38170b47e62ddbe148da4300fb2b81f756d7
runs/cadets/seed_11/metrics.json,1050,5c68d2a31d25694da4abc730384e87d3d1f62c38583970d7e974d38359437c3e
runs/cadets/seed_11/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
runs/cadets/seed_11/node_predictions.csv,31861,5360fb7f1356728a4060d3e8450c8c48af8ff79c662aeb77e740e35ee69e77ef
runs/cadets/seed_11/robustness_metrics.json,897,97ceaa025254379248534075ccba849f950fa45cb2d23f4861acd10937ee46ba
runs/cadets/seed_11/subgraph_predictions.csv,210,8da24de49609b16f97a09c7350102bd37d66c12a52b511f563e9a82e78808e21
runs/cadets/seed_11/training_history.csv,1900,b0872d9f68875d0da2797e5dc4f876dd7e8b4148696efeed9339a3cba0ed0457
runs/cadets/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/cadets/seed_22/checkpoint.pt,179246,697755c9aec592abba58d9594dbf551683e614b094d70365cadb679df217cbae
runs/cadets/seed_22/compactness_validation.json,1428,c7a9c523239ecf169357604d281b73d5f76cf07d3bf187432f5b65d0e519e3d0
runs/cadets/seed_22/config_resolved.json,5228,acfc5b63c42b04803a35352433e0a8bf21cc50fc8b1f86f7ee1c22c85b1a831e
runs/cadets/seed_22/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
runs/cadets/seed_22/edge_predictions.csv,19683,d9133264c5e773f247ec02278d484ebc6617892c1883f38953c217b5a84b54fc
runs/cadets/seed_22/explanation_metrics.json,48820,489bcd00712e006a18adb0a5b5c8660c31d0252f45cbd71aeec07dafba78c30a
runs/cadets/seed_22/metrics.json,1075,4d23288da94645990009a1de648ad8c80b691825f738bdda613d1d6ff82cc5e2
runs/cadets/seed_22/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
runs/cadets/seed_22/node_predictions.csv,31844,c95764201e51a255c4b0e63d291c7c7fb1a38ff6acb4e14be3ea3c8a6a49fab5
runs/cadets/seed_22/robustness_metrics.json,894,013684e67e5451b5404dcf35c5c7b6137376ef53cf53b79abe46a6bb8ae7912a
runs/cadets/seed_22/subgraph_predictions.csv,211,f490c8952dd648755f5fe0cfbdac6fbb6e3c2ce681d77606d68d8ae134bbd3bf
runs/cadets/seed_22/training_history.csv,1892,233309b254bac3f189b1872b49f70bcff7b04dbbe48f60ac1934d9080c705257
runs/cadets/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/cadets/seed_33/checkpoint.pt,179246,d79b6c7a487ac3ddf2e26af608f39247ce8bea0c7e286f19a00235691c50753e
runs/cadets/seed_33/compactness_validation.json,1513,e387a143ca0546973944e3e5e441bde8077c5f89ed3eb90a429c9c461faadd9e
runs/cadets/seed_33/config_resolved.json,5228,5eddab3d61105c1f5272418c601d2654f2e8ef33cc8f40701b3e77927b4d4af0
runs/cadets/seed_33/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
runs/cadets/seed_33/edge_predictions.csv,19792,4bd5a508ffb81b2bccddc54e5573734e0a394bf36e56563b4b24d87dd6066599
runs/cadets/seed_33/explanation_metrics.json,35120,97bd4121065ba08292d6a1c2b0bb643c154f40fb303d328a148e2272e727141c
runs/cadets/seed_33/metrics.json,1064,5660df49edb8f8e4d37a6f873d32987f9d4ec172b863bfa9ee84b200246b7a23
runs/cadets/seed_33/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
runs/cadets/seed_33/node_predictions.csv,31851,62be449756f7b6553155181dff818b4b263c19768dea219ff5bb719e6dd0a174
runs/cadets/seed_33/robustness_metrics.json,894,d4c5316259da34518e6e56fe6b3504186913c18bc4d637ded24cc3a45f61c531
runs/cadets/seed_33/subgraph_predictions.csv,212,5beb59fdd2f57d52ff43b4b5c76e2d2b4e44264ef69397838dd4e52baeb76e66
runs/cadets/seed_33/training_history.csv,1897,fcfaab48798c57c47f9f5c307709d2453d5815929d3bb8ad2da458afab8fb1d7
runs/cadets/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/cadets/seed_44/checkpoint.pt,179246,963e89b7e5a78204f01185a6304536b9f9fa8c325aebbc409204744cf654d965
runs/cadets/seed_44/compactness_validation.json,1458,bc4f2c217c2475a27c106b6d36d92e1e1e84c0f8c80bafb907f5d6505dcf0244
runs/cadets/seed_44/config_resolved.json,5229,1b5e9e70378412bdee91bbdd4fc17989cea0da16c433ff420c550d24933c1d1e
runs/cadets/seed_44/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
runs/cadets/seed_44/edge_predictions.csv,19632,6096ff82a7c9526f650b32e336b9f1a4cbe90069893cecc68fb409df7df9c5c0
runs/cadets/seed_44/explanation_metrics.json,131848,986dbbb5297525307840cb49a9c8edeba0da138cfced534846da4942a007383f
runs/cadets/seed_44/metrics.json,1057,4e85c757092cacbafb8195e4ca9bcfc5b4cf6def3a5424676232ffb869570133
runs/cadets/seed_44/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
runs/cadets/seed_44/node_predictions.csv,31517,1b26b98730b206287f3e0dafb4590a2b89921e8476c7d2b494169069ca607e3e
runs/cadets/seed_44/robustness_metrics.json,894,7c53030d45ca2982935f6e2c07849a0408c03111bb5790af45e366180c0ed932
runs/cadets/seed_44/subgraph_predictions.csv,209,a2591cbbf04cb91118bb71be503f4981b500f25dbac105776b2568b6c03fc9b9
runs/cadets/seed_44/training_history.csv,1904,3f55c3c736422538e2aa231a2b1e5531b6dcf90579e11ce601a0a6028744b0d0
runs/cadets/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
runs/cadets/seed_55/checkpoint.pt,179246,04ebfbfc5e4cc9b83a12198ef136735f9c81b40d3c7241d00490487a0d629bc8
runs/cadets/seed_55/compactness_validation.json,1532,c1f773632041aa23f7e65e432e775abaeabe6066ba169cf43abe07f1f3e0429d
runs/cadets/seed_55/config_resolved.json,5229,816df2d7a561268b3aed51be28bab2ca3fc06e813aae6ba28185c1bba6ad2b83
runs/cadets/seed_55/dataset_manifest.json,485,56ff36a366e2873d81ff28baf26e8fb22528926e2bbb9900ed9b3a6770d31b7a
runs/cadets/seed_55/edge_predictions.csv,19922,d8919cf4868d6b703bf2628fcb0df9f888cf3c1fdbac2ef267c1683869897714
runs/cadets/seed_55/explanation_metrics.json,27340,13baa21b40f9e65358036b1a984560ac744ebef9b7a5ba53ee72522b41f71e87
runs/cadets/seed_55/metrics.json,1066,22277f99930797cd60537c59e2bccab44748bd5e7a78962e4e925ed6e43ec838
runs/cadets/seed_55/node_index.csv,104849,30eea93ad224b9faeb824eff5a52b1360f3b7d1f1f3f54cc13248f728f752bac
runs/cadets/seed_55/node_predictions.csv,32328,acede86cb60fea04eeda104f7519a5fcfd0a9d6f0bd8cd6f672fd6f09785f51a
runs/cadets/seed_55/robustness_metrics.json,960,2a77e45d6fbf0483d7a9e470866307f6f5a177a3f3371b839975033a7d779358
runs/cadets/seed_55/subgraph_predictions.csv,212,ea23f20a3af0c584631f5a52e17136fce4a2cb4c97b722c9b58e93e2343a8414
runs/cadets/seed_55/training_history.csv,1904,0de5b434fb055ac16c09837ee77a5c483180f969f3e3ff8afe5334848616e422
runs/streamspot/seed_11/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
runs/streamspot/seed_11/checkpoint.pt,183790,7729a2303c149bef4270681c8c7c08ef9d138be36ef678cdbd641be241141044
runs/streamspot/seed_11/compactness_validation.json,1540,249b62c061174d1bcd6420276185d494bf7f32502b5910bbe090e69851c9ddde
runs/streamspot/seed_11/config_resolved.json,5031,aa03fe182e89921f8c78beca0d6fb45dde5ec1bf122648ffabafdc42f1934f2a
runs/streamspot/seed_11/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
runs/streamspot/seed_11/edge_predictions.csv,19802,97e05727157f816ca12885117d16f27baed9a13513560927c3307bed220bd9a1
runs/streamspot/seed_11/explanation_metrics.json,126588,d9ed3a1cbff18d19327c3629ff0feaccb25b8103f5b0631bb42eeae4dfe406df
runs/streamspot/seed_11/metrics.json,1101,680e184e3c1a2237ae409d6af746fe5471cd986f5ee5847eaabd6866dffcaa32
runs/streamspot/seed_11/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
runs/streamspot/seed_11/node_predictions.csv,30364,45e4ae7402ebcfc032e736f1cf5a1af619a56fd2282b399c4818dfcb89f04e9e
runs/streamspot/seed_11/robustness_metrics.json,932,e5376a6326effe7ebd59f998287a95486443664412a14b269bf680cbcd191bff
runs/streamspot/seed_11/subgraph_predictions.csv,323,caaf530ee77e3f05ee45712321832878eb8ea32a79b18cb951aa1aebdd3726e1
runs/streamspot/seed_11/training_history.csv,3278,c63e1aca444c94dd8d830460bfca6a5aaef82adb9f15e3a755398507c9e450f8
runs/streamspot/seed_22/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
runs/streamspot/seed_22/checkpoint.pt,183790,b72f6718cbad84f95c1a7d7b8093eb8ecd8671a01ea4a3b0edc3301df8530812
runs/streamspot/seed_22/compactness_validation.json,1540,2e70b7fdaaae23e81a6d4b92192598463db4dc8d95b815c1aed7780acc2d1193
runs/streamspot/seed_22/config_resolved.json,5032,79c96903329db05f8654b63f493abced6a60a2832446083375ba6ba69fb55a5d
runs/streamspot/seed_22/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
runs/streamspot/seed_22/edge_predictions.csv,20031,fe68a220fccd8d01e36ee57b677bf3d50fa5d627431c58fcbae765709afdeb7b
runs/streamspot/seed_22/explanation_metrics.json,129567,d06e644b73d2ccc0b58be59f322aaf9bf0528deedc2c7801fa3a549b2fd17f00
runs/streamspot/seed_22/metrics.json,1096,f60e6a0ad78a2eefd0fc1a9d17707a43f5ee2c35c8a2f980731d3b606209819d
runs/streamspot/seed_22/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
runs/streamspot/seed_22/node_predictions.csv,30741,4c58e6b339b557c66b87d45052d67d7d42ed26b6c900901d30b335cc74ed4de2
runs/streamspot/seed_22/robustness_metrics.json,932,c33b9b0caa876da07e294d16b45015380886e11396a0275f1ae7c3a2a945df8e
runs/streamspot/seed_22/subgraph_predictions.csv,325,18df92e0864960eaafbf3e2f1511c84fbbbf8219152e1695435a8fe68e2d60f4
runs/streamspot/seed_22/training_history.csv,1846,2790d9df852e9ccfef6be75ad389dc1f76e1968a66fd3db2b8d2da167df62eb4
runs/streamspot/seed_33/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
runs/streamspot/seed_33/checkpoint.pt,183790,3778893e3f8a6fac5de66ec3bb00725a8dc2459996d04c71c1f1be6c8309cdc1
runs/streamspot/seed_33/compactness_validation.json,1546,c4591b90677f445786f5a7f873ec149bc6f59cd88e29acfb3ad825076b34d511
runs/streamspot/seed_33/config_resolved.json,5032,50c6d8a506c514a1ae6b981ef0e76bd8f7bfa318100906b9564ff638ed675f2d
runs/streamspot/seed_33/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
runs/streamspot/seed_33/edge_predictions.csv,19742,8ea440eaf1aa1e0e80b70ca88b504c61bed72febbf992dad2d91fa6317eba3a7
runs/streamspot/seed_33/explanation_metrics.json,128794,cadc8ba54ded657a59fb09bdd9d1239baaa02c09f756e55ad96012350663905b
runs/streamspot/seed_33/metrics.json,1085,49bae90981a37102ba65561f279d92b922e816a13ad733d8013b8a5df311f893
runs/streamspot/seed_33/node_index.csv,120538,cf26725abfffb1abf4306ff0cc3a6f164bd2f80823ba0d9d512cfc2f2f257bc3
runs/streamspot/seed_33/node_predictions.csv,30759,9e2897ec27528891dce96960849117c99060c872ec57ab11cd07ac40cd5ddf1c
runs/streamspot/seed_33/robustness_metrics.json,931,dd829acc11e2b8de0be76af216bc553259807c3a4f2130b00720bbbf09c97007
runs/streamspot/seed_33/subgraph_predictions.csv,321,9f2f011d13dd7b869a388bb8ed00003b3d0e9b330338c300649025f44369cf8b
runs/streamspot/seed_33/training_history.csv,3255,8b5aad7c974762e31117ea06c7981b2851233f6c72879e1bdef7a877f80fae90
runs/streamspot/seed_44/campaign_index.csv,575,cc64c954fdbf0b3565d55fc2ac78a2a90b4d8d80101fd58e4223bed23a20c379
runs/streamspot/seed_44/checkpoint.pt,183790,933f2587cc5fbd3adf11ef13010ebc211547fa33530df093cf76ba5b63975e9a
runs/streamspot/seed_44/compactness_validation.json,1528,5a9fd6000ba0dce24e061ccb2271ad9225f0aaf0d057ecce5d55ab049277539a
runs/streamspot/seed_44/config_resolved.json,5032,0e78d76b48eb5724a67b715f540011e6bf2aaee0463bfffb8922da8573922cf4
runs/streamspot/seed_44/dataset_manifest.json,490,c46d188dc257845bd4a25798442e0e70c01277de2feeedbc58ff9644a1587a93
runs/streamspot/seed_44/edge_predictions.csv,19697,95c4cd265fdb4249577e1ff6017b164fb8ea6656113d6f808a77878b80dee854
runs/streamspot/seed_44/explanation_metrics.json,129069,7c34100c88cacc7bf0b715d9d027d5b20e90f97c7941377d4d45cc1a986c2ab8
runs/streamspot/seed_44/metrics.json,1125,c4185ff49c14b6487b461abe7799cba06c8a5b18d534e6eb1c7f99a54e54d635
